product_id,name,category,subcategory,base_price,discount_rate,current_price,stock_quantity,stock_status,rating,num_reviews,supplier,weight_kg,launch_date,is_bestseller
PROD00066,Cameras Item 66,Electronics,Cameras,26.49,0.0,26.49,107,In Stock,4.2,722,Lopez-Parker,9.97,2020-10-23,False
PROD00067,Tablets Item 67,Electronics,Tablets,71.49,0.0,71.49,232,In Stock,2.0,283,"Kramer, Griffin and Goodman",1.5,2020-04-21,False
PROD00068,Sports Apparel Item 68,Sports & Outdoors,Sports Apparel,353.59,0.0,353.59,205,In Stock,3.2,110,Carrillo Ltd,9.88,2019-06-19,False
PROD00069,Footwear Item 69,Fashion,Footwear,33.4,0.0,33.4,539,In Stock,1.2,204,Olson Group,16.54,2021-11-02,False
PROD00070,Board Games Item 70,Toys & Games,Board Games,448.85,0.0,448.85,341,In Stock,1.1,328,Bishop Group,15.02,2020-08-24,False
PROD00071,Puzzles Item 71,Toys & Games,Puzzles,715.85,0.0,715.85,464,In Stock,5.0,69,"Martin, Jackson and Boyd",19.44,2020-09-05,False
PROD00072,Furniture Item 72,Home & Kitchen,Furniture,832.67,0.0,832.67,324,In Stock,3.8,656,Wade-Mills,17.63,2019-10-11,False
PROD00073,Footwear Item 73,Fashion,Footwear,656.06,0.0,656.06,77,In Stock,1.6,460,Stanley-Wilson,14.92,2020-09-03,False
PROD00074,Puzzles Item 74,Toys & Games,Puzzles,77.63,0.0,77.63,82,In Stock,2.0,88,"Thornton, Edwards and Maldonado",6.2,2019-06-27,False
PROD00075,Accessories Item 75,Electronics,Accessories,592.29,0.0,592.29,810,In Stock,4.4,337,Torres-Rose,13.13,2020-10-22,False
PROD00076,Personal Hygiene Item 76,Beauty & Personal Care,Personal Hygiene,256.91,0.0,256.91,490,In Stock,2.3,0,Griffin-Johnson,6.02,2020-09-06,False
PROD00077,Kitchenware Item 77,Home & Kitchen,Kitchenware,123.33,0.17,102.36,799,In Stock,3.6,167,Lee-Woods,7.19,2019-09-22,False
PROD00078,Haircare Item 78,Beauty & Personal Care,Haircare,189.03,0.35,122.87,398,In Stock,2.5,257,"Fuller, Garcia and Freeman",16.52,2021-12-18,False
PROD00079,Bedding Item 79,Home & Kitchen,Bedding,637.56,0.0,637.56,587,In Stock,2.8,635,Peterson-Washington,4.81,2020-02-29,False
PROD00080,Women's Clothing Item 80,Fashion,Women's Clothing,688.98,0.0,688.98,35,In Stock,4.5,506,"Patrick, Brown and Martinez",7.23,2019-07-19,False
PROD00081,Jewelry Item 81,Fashion,Jewelry,664.95,0.0,664.95,12,In Stock,3.2,670,Yang LLC,15.47,2019-07-22,False
PROD00082,Puzzles Item 82,Toys & Games,Puzzles,71.81,0.0,71.81,340,In Stock,1.6,891,Murphy Inc,1.35,2019-07-19,False
PROD00083,Music Item 83,Books & Media,Music,241.01,0.0,241.01,273,In Stock,1.5,596,"Johnson, Stewart and Cook",13.28,2019-06-26,False
PROD00084,Sports Apparel Item 84,Sports & Outdoors,Sports Apparel,317.62,0.0,317.62,288,In Stock,3.5,787,Richards Ltd,17.76,2019-11-10,True
PROD00085,Movies Item 85,Books & Media,Movies,520.41,0.0,520.41,643,In Stock,4.8,651,Roberts LLC,10.83,2020-09-26,False
PROD00086,Video Games Item 86,Toys & Games,Video Games,938.71,0.12,826.06,477,In Stock,2.4,563,Palmer Group,9.66,2019-05-12,False
PROD00087,Decor Item 87,Home & Kitchen,Decor,131.37,0.0,131.37,759,In Stock,2.5,485,Collins LLC,4.77,2020-07-10,False
PROD00088,Men's Clothing Item 88,Fashion,Men's Clothing,298.85,0.0,298.85,928,In Stock,3.8,120,Jones Group,8.37,2019-10-31,False
PROD00089,Makeup Item 89,Beauty & Personal Care,Makeup,317.61,0.0,317.61,742,In Stock,3.9,658,Lambert Inc,9.64,2019-06-02,False
PROD00090,Fiction Item 90,Books & Media,Fiction,507.19,0.26,375.32,646,In Stock,2.0,414,"Contreras, King and Kent",17.81,2020-06-15,False
PROD00091,Accessories Item 91,Electronics,Accessories,461.29,0.0,461.29,654,In Stock,3.7,367,Torres-Lewis,2.9,2020-09-21,False
PROD00092,Non-fiction Item 92,Books & Media,Non-fiction,200.36,0.0,200.36,515,In Stock,5.0,803,Vasquez LLC,5.92,2021-10-22,False
PROD00093,Makeup Item 93,Beauty & Personal Care,Makeup,258.62,0.5,129.31,893,In Stock,1.4,67,Smith LLC,6.36,2021-06-25,False
PROD00094,Audio Item 94,Electronics,Audio,122.14,0.0,122.14,0,Out of Stock,3.4,1,Austin-Hill,0.62,2020-09-21,False
PROD00095,Personal Hygiene Item 95,Beauty & Personal Care,Personal Hygiene,205.44,0.0,205.44,813,In Stock,4.6,304,"Rodriguez, Cohen and Evans",11.12,2021-06-18,False
PROD00096,Appliances Item 96,Home & Kitchen,Appliances,355.29,0.0,355.29,985,In Stock,2.0,940,Bell Group,14.52,2021-07-06,False
PROD00097,Smartphones Item 97,Electronics,Smartphones,109.23,0.0,109.23,414,In Stock,4.1,610,Lopez Group,,2020-05-18,False
PROD00098,Sports Apparel Item 98,Sports & Outdoors,Sports Apparel,850.58,0.0,850.58,483,In Stock,,97,"Nelson, Cummings and Davis",9.65,2020-12-28,False
PROD00099,Non-fiction Item 99,Books & Media,Non-fiction,375.99,0.07,349.67,821,In Stock,2.3,379,Jones-Henry,18.3,2021-06-18,False
100,Puzzles Item 100,Toys & Games,Puzzles,619.92,0.0,619.92,997,In Stock,3.0,240,Smith Inc,17.05,2021-02-28,False
PROD00101,Kitchenware Item 101,Home & Kitchen,Kitchenware,898.78,0.0,898.78,678,In Stock,4.8,769,Rodriguez-Brooks,8.31,2020-09-29,False
PROD00102,Outdoor Gear Item 102,Sports & Outdoors,Outdoor Gear,637.42,0.0,637.42,24,In Stock,4.5,594,"Garcia, Krueger and Berger",12.36,2019-08-01,False
PROD00103,Smartphones Item 103,Electronics,Smartphones,618.06,0.25,463.54,658,In Stock,3.5,51,Collins LLC,13.31,2020-06-26,False
PROD00104,Audio Item 104,Electronics,Audio,583.24,0.27,425.77,97,In Stock,1.1,523,Ramirez Ltd,11.88,2020-08-02,False
PROD00105,Collectibles Item 105,Toys & Games,Collectibles,881.51,0.0,881.51,911,In Stock,,682,"Howard, Patel and Lopez",13.58,2020-12-21,False
PROD00106,Decor Item 106,Home & Kitchen,Decor,984.42,0.3,689.09,741,In Stock,2.6,35,Mathews-Reyes,0.86,2019-12-19,False
PROD00107,Smartphones Item 107,Electronics,Smartphones,865.79,0.0,865.79,277,In Stock,3.1,81,Sosa Group,15.4,2021-09-02,False
PROD00108,Appliances Item 108,Home & Kitchen,Appliances,918.48,0.0,918.48,506,In Stock,1.7,753,Larson Group,2.48,2021-01-14,False
PROD00109,Bedding Item 109,Home & Kitchen,Bedding,635.04,0.0,635.04,592,In Stock,3.7,609,"Miller, Melton and Williams",2.24,2020-12-09,False
PROD00110,Fitness Equipment Item 110,Sports & Outdoors,Fitness Equipment,606.24,0.22,472.87,0,Out of Stock,2.3,716,Allen-Meyer,0.46,2019-08-24,False
PROD00111,Sports Apparel Item 111,Sports & Outdoors,Sports Apparel,546.61,0.23,420.89,28,In Stock,4.9,430,Reyes PLC,0.37,2019-11-19,True
PROD00112,Toys Item 112,Toys & Games,Toys,990.13,0.0,990.13,299,In Stock,2.2,646,Moreno-Mathews,3.99,2021-04-03,False
PROD00113,Makeup Item 113,Beauty & Personal Care,Makeup,134.84,0.31,93.04,0,Out of Stock,1.8,206,"Jackson, Gonzalez and Mcclure",19.69,2019-10-14,True
PROD00114,Women's Clothing Item 114,Fashion,Women's Clothing,796.44,0.0,796.44,177,In Stock,3.7,574,"Munoz, Bryant and Smith",17.18,2020-03-10,False
PROD00115,Collectibles Item 115,Toys & Games,Collectibles,27.27,0.0,27.27,508,In Stock,,421,Cummings-Cruz,17.68,2021-01-28,False
PROD00116,Accessories Item 116,Electronics,Accessories,410.48,0.0,410.48,290,In Stock,,340,Peterson-Young,12.81,2020-09-27,False
PROD00117,E-books Item 117,Books & Media,E-books,108.74,0.0,108.74,379,In Stock,1.4,1,"Smith, Powers and Green",12.91,2020-05-18,True
PROD00118,Fragrance Item 118,Beauty & Personal Care,Fragrance,502.64,0.0,502.64,695,In Stock,1.6,519,"Cummings, Craig and Mendez",6.71,2020-08-03,False
PROD00119,Personal Hygiene Item 119,Beauty & Personal Care,Personal Hygiene,876.57,0.36,561.0,267,In Stock,1.1,811,"Miller, Palmer and Hall",13.24,2020-05-10,False
PROD00120,Bedding Item 120,Home & Kitchen,Bedding,830.16,0.0,830.16,205,In Stock,4.3,557,Johnson Group,,2020-08-30,True
PROD00121,Fragrance Item 121,Beauty & Personal Care,Fragrance,214.09,0.07,199.1,810,In Stock,3.3,704,"Holloway, Allen and Vang",7.16,2020-01-24,True
PROD00122,Bedding Item 122,Home & Kitchen,Bedding,464.17,0.0,464.17,263,In Stock,3.9,357,White-Clark,2.44,2021-03-27,True
PROD00123,Accessories Item 123,Electronics,Accessories,81.18,0.37,51.14,77,In Stock,1.1,38,Walker-Simmons,10.34,2020-12-31,False
PROD00124,Fiction Item 124,Books & Media,Fiction,726.5,0.0,726.5,699,In Stock,2.0,947,Brown-Guerra,17.51,2020-05-15,False
PROD00125,Appliances Item 125,Home & Kitchen,Appliances,325.14,0.0,325.14,395,In Stock,4.4,441,Rangel Group,,2021-04-01,False
PROD00126,Jewelry Item 126,Fashion,Jewelry,546.65,0.46,295.19,0,Out of Stock,1.5,341,Rivera Inc,5.19,2020-08-11,False
PROD00127,Smartphones Item 127,Electronics,Smartphones,105.28,0.0,105.28,240,In Stock,4.0,38,Marshall-Kelly,15.01,2019-05-27,False
PROD00128,Movies Item 128,Books & Media,Movies,815.23,0.22,635.88,732,In Stock,3.1,938,Bridges-Martin,12.78,2021-12-31,True
PROD00129,Women's Clothing Item 129,Fashion,Women's Clothing,227.06,0.0,227.06,466,In Stock,2.5,377,"Bartlett, Green and Harris",7.86,2020-09-13,False
PROD00130,Women's Clothing Item 130,Fashion,Women's Clothing,552.87,0.0,552.87,197,In Stock,2.2,300,Callahan-Ali,5.7,2019-07-04,False
PROD00131,Collectibles Item 131,Toys & Games,Collectibles,32.4,0.0,32.4,659,In Stock,4.9,524,"Mcdonald, Lee and Torres",17.21,2020-05-26,False
PROD00132,Tablets Item 132,Electronics,Tablets,732.82,0.0,732.82,926,In Stock,4.9,165,Davis-Rhodes,1.47,2020-06-24,False
PROD00133,Footwear Item 133,Fashion,Footwear,953.1,0.0,953.1,0,Out of Stock,3.0,478,Pacheco-Matthews,18.49,2019-05-01,True
PROD00134,Bedding Item 134,Home & Kitchen,Bedding,88.77,0.0,88.77,472,In Stock,3.3,765,Thomas-Brown,17.52,2020-12-15,False
PROD00135,Audio Item 135,Electronics,Audio,318.87,0.0,318.87,377,In Stock,2.7,252,Holloway-Espinoza,2.9,2021-09-25,False
PROD00136,Jewelry Item 136,Fashion,Jewelry,312.43,0.29,221.83,687,In Stock,3.1,679,"Hoffman, Mann and Moore",17.83,2020-04-09,True
PROD00137,Makeup Item 137,Beauty & Personal Care,Makeup,390.12,0.0,390.12,250,In Stock,1.6,319,Khan-Haynes,16.84,2020-07-22,False
PROD00138,Men's Clothing Item 138,Fashion,Men's Clothing,298.1,0.0,298.1,141,In Stock,1.9,223,Green Ltd,,2021-08-13,False
PROD00139,Laptops Item 139,Electronics,Laptops,25.51,0.14,21.94,310,In Stock,1.7,288,Wilson Group,12.88,2020-08-05,False
PROD00140,Fiction Item 140,Books & Media,Fiction,964.88,0.0,964.88,632,In Stock,1.5,489,Davis-Jones,0.57,2020-02-25,False
PROD00141,Accessories Item 141,Electronics,Accessories,312.72,0.0,312.72,667,In Stock,3.3,989,"Bond, Haynes and Hamilton",9.05,2021-06-27,False
PROD00142,Music Item 142,Books & Media,Music,441.67,0.0,441.67,0,Out of Stock,1.1,458,Collins-Williams,15.75,2020-04-09,False
PROD00143,Makeup Item 143,Beauty & Personal Care,Makeup,703.57,0.0,703.57,579,In Stock,1.1,41,"Spence, Moore and Ward",18.22,2020-04-11,False
PROD00144,Haircare Item 144,Beauty & Personal Care,Haircare,57.25,0.0,57.25,189,In Stock,1.4,147,Mcclure-Thompson,15.79,2020-08-24,False
PROD00145,Accessories Item 145,Electronics,Accessories,289.13,0.36,185.04,743,In Stock,3.6,931,Williams and Sons,15.3,2021-10-06,False
PROD00146,Women's Clothing Item 146,Fashion,Women's Clothing,120.59,0.0,120.59,442,In Stock,4.0,636,"Goodwin, Andrews and White",9.49,2020-02-07,False
PROD00147,Personal Hygiene Item 147,Beauty & Personal Care,Personal Hygiene,491.7,0.0,491.7,540,In Stock,3.3,919,Meyer and Sons,,2021-09-11,False
PROD00148,Personal Hygiene Item 148,Beauty & Personal Care,Personal Hygiene,903.59,0.31,623.48,507,In Stock,3.6,958,Rosales-Lynch,8.07,2021-06-29,False
PROD00149,Women's Clothing Item 149,Fashion,Women's Clothing,409.17,0.43,233.23,522,In Stock,4.9,728,"Lopez, Lucas and Flores",11.66,2021-06-04,False
150,Video Games Item 150,Toys & Games,Video Games,467.07,0.0,467.07,27,In Stock,1.1,661,"Turner, Liu and Hart",12.58,2021-10-24,False
PROD00151,Puzzles Item 151,Toys & Games,Puzzles,533.33,0.0,533.33,62,In Stock,2.9,266,Moore Inc,12.09,2021-07-11,False
PROD00152,Accessories Item 152,Fashion,Accessories,611.36,0.23,470.75,294,In Stock,4.0,804,"Olson, Camacho and Morris",9.22,2021-09-01,False
PROD00153,Cameras Item 153,Electronics,Cameras,77.17,0.27,56.33,226,In Stock,2.8,295,"Nelson, Wallace and Kelly",8.82,2020-07-20,False
PROD00154,Appliances Item 154,Home & Kitchen,Appliances,468.18,0.49,238.77,656,In Stock,3.1,822,Edwards-Martin,2.18,2020-11-02,False
PROD00155,Video Games Item 155,Toys & Games,Video Games,129.7,0.2,103.76,896,In Stock,2.4,448,"Nunez, Williamson and Cook",12.77,2021-12-02,False
PROD00156,Fitness Equipment Item 156,Sports & Outdoors,Fitness Equipment,481.42,0.0,481.42,0,Out of Stock,3.6,345,Harris-Lopez,0.63,2021-12-12,True
PROD00157,Men's Clothing Item 157,Fashion,Men's Clothing,778.46,0.12,685.04,360,In Stock,1.4,187,Russell-Reed,11.13,2020-12-06,False
PROD00158,Footwear Item 158,Fashion,Footwear,61.74,0.0,61.74,938,In Stock,2.3,858,Brown-Miller,9.44,2020-03-23,False
PROD00159,Haircare Item 159,Beauty & Personal Care,Haircare,164.45,0.0,164.45,160,In Stock,4.0,221,Miller and Sons,3.17,2019-12-01,False
PROD00160,Men's Clothing Item 160,Fashion,Men's Clothing,192.99,0.08,177.55,927,In Stock,1.2,165,"Jones, Walker and Wolf",3.21,2021-10-30,False
PROD00161,Fiction Item 161,Books & Media,Fiction,726.94,0.0,726.94,638,In Stock,4.8,449,"Sheppard, Snyder and Hartman",0.77,2020-05-24,False
PROD00162,Men's Clothing Item 162,Fashion,Men's Clothing,737.41,0.0,737.41,638,In Stock,1.7,383,"Waters, Glover and White",8.51,2021-01-11,True
PROD00163,Camping Item 163,Sports & Outdoors,Camping,911.3,0.37,574.12,938,In Stock,2.0,685,Mitchell-Dixon,4.43,2021-04-20,False
PROD00164,Furniture Item 164,Home & Kitchen,Furniture,112.45,0.0,112.45,814,In Stock,1.7,550,Roberts-Rowe,9.88,2019-11-29,True
PROD00165,Cameras Item 165,Electronics,Cameras,152.34,0.0,152.34,0,Out of Stock,3.8,850,Webster-Gibson,2.58,2020-12-12,False
PROD00166,Toys Item 166,Toys & Games,Toys,891.67,0.0,891.67,441,In Stock,1.3,277,"Hunter, Joseph and Hall",4.31,2019-06-26,False
PROD00167,Cameras Item 167,Electronics,Cameras,828.54,0.0,828.54,809,In Stock,4.7,468,Blackwell-Waller,2.95,2020-09-11,False
PROD00168,Sports Apparel Item 168,Sports & Outdoors,Sports Apparel,913.41,0.0,913.41,499,In Stock,1.7,745,"Steele, Cox and Watson",1.73,2019-11-01,False
PROD00169,Movies Item 169,Books & Media,Movies,671.0,0.0,671.0,928,In Stock,4.5,58,Lewis-Hanson,1.37,2021-06-04,True
PROD00170,Appliances Item 170,Home & Kitchen,Appliances,690.17,0.0,690.17,543,In Stock,4.7,168,Hurley Ltd,9.36,2021-01-23,True
PROD00171,Bedding Item 171,Home & Kitchen,Bedding,803.87,0.0,803.87,192,In Stock,3.2,624,Frederick LLC,5.08,2021-11-27,False
PROD00172,Accessories Item 172,Electronics,Accessories,177.62,0.38,110.12,647,In Stock,2.9,253,Oconnell LLC,11.8,2020-09-08,True
PROD00173,Tablets Item 173,Electronics,Tablets,673.64,0.22,525.44,777,In Stock,,484,Henry Ltd,1.55,2021-08-02,False
PROD00174,Puzzles Item 174,Toys & Games,Puzzles,665.38,0.0,665.38,270,In Stock,3.3,45,Clarke-Fisher,5.38,2020-08-18,False
PROD00175,Laptops Item 175,Electronics,Laptops,621.77,0.0,621.77,34,In Stock,1.8,423,Bentley Group,16.66,2021-05-03,False
PROD00176,Toys Item 176,Toys & Games,Toys,980.56,0.35,637.36,828,In Stock,2.2,778,"Cummings, Bowman and Lamb",7.21,2021-10-05,True
PROD00177,Fitness Equipment Item 177,Sports & Outdoors,Fitness Equipment,912.3,0.0,912.3,241,In Stock,1.7,413,"Haas, Stanton and Scott",1.52,2021-09-05,True
PROD00178,Personal Hygiene Item 178,Beauty & Personal Care,Personal Hygiene,343.42,0.32,233.53,466,In Stock,4.9,79,Rivers Group,5.89,2021-08-12,False
PROD00179,Jewelry Item 179,Fashion,Jewelry,150.61,0.0,150.61,73,In Stock,2.3,881,Perry-Garcia,18.58,2021-10-05,False
